#filename                                                                                                                                           xsec      max_ent.  partition   
#Wjets
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/dilep.root                                       61334.9     -1      6
#DY
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/dilep.root                             18610       -1      2
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/DYJetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_ext1-v1/dilep.root                     18610       -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_ext1-v2/dilep.root                          6020.85     -1      14
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/DYJetsToLL_M-50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_ext2-v1/dilep.root                         6020.85     -1      1
#TTbar
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/dilep.root                                    87.315      -1      3
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_ext1-v1/dilep.root                            87.315      -1      11
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/dilep.root                           182.175     -1      1
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/TTJets_SingleLeptFromT_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_ext1-v1/dilep.root                   182.175     -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/dilep.root                        182.175     -1      6
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8_ext1-v1/dilep.root                182.175     -1      1
#Diboson
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/WGToLNuG_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_ext1-v1/dilep.root                                585.8       -1      2
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/WGToLNuG_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_ext2-v1/dilep.root                                585.8       -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/WWTo2L2Nu_13TeV-powheg/dilep.root                                                                  12.178      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/WWToLNuQQ_13TeV-powheg/dilep.root                                                                  49.997      -1      1
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8/dilep.root                                          10.71       -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/WZTo1L3Nu_13TeV_amcatnloFXFX_madspin_pythia8/dilep.root                                            30.5402     -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/WZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8/dilep.root                                             5.60        -1      10
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/WZTo3LNu_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/dilep.root                                        4.4297      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/ZGTo2LG_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8_ext1-v1/dilep.root                                 123.9       -1      6
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/ZZTo4L_13TeV_powheg_pythia8/dilep.root                                                             1.256       -1      2


#new samples
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-2_V-0.0141421356237_e_massiveAndCKM_LO/dilep.root                   1.602       -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-2_V-0.0141421356237_mu_massiveAndCKM_LO/dilep.root                  1.565       -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-2_V-0.0173205080757_e_massiveAndCKM_LO/dilep.root                   2.379       -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-2_V-0.0173205080757_mu_massiveAndCKM_LO/dilep.root                  2.373       -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-2_V-0.01_e_massiveAndCKM_LO/dilep.root                              0.7930      -1      1      
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-2_V-0.01_mu_massiveAndCKM_LO/dilep.root                             0.7886      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-2_V-0.022360679775_e_massiveAndCKM_LO/dilep.root                    3.964       -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-2_V-0.022360679775_mu_massiveAndCKM_LO/dilep.root                   3.912       -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-3_V-0.00707106781187_e_massiveAndCKM_LO/dilep.root                  0.4360      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-3_V-0.00707106781187_mu_massiveAndCKM_LO/dilep.root                 0.4311      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-5_V-0.00244948974278_e_massiveAndCKM_LO/dilep.root                  0.05616     -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-5_V-0.00244948974278_mu_massiveAndCKM_LO/dilep.root                 0.05508     -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-5_V-0.00707106781187_e_massiveAndCKM_LO/dilep.root                  0.4581      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-5_V-0.00707106781187_mu_massiveAndCKM_LO/dilep.root                 0.4605      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-5_V-0.00836660026534_e_massiveAndCKM_LO/dilep.root                  0.6464      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-5_V-0.00836660026534_mu_massiveAndCKM_LO/dilep.root                 0.6433      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-5_V-0.01_e_massiveAndCKM_LO/dilep.root                              0.9410      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-5_V-0.01_mu_massiveAndCKM_LO/dilep.root                             0.9306      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-8_V-0.00244948974278_e_massiveAndCKM_LO/dilep.root                  0.05576     -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-8_V-0.00244948974278_mu_massiveAndCKM_LO/dilep.root                 0.05484     -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-8_V-0.004472135955_e_massiveAndCKM_LO/dilep.root                    0.1816      -1      1
/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-8_V-0.004472135955_mu_massiveAndCKM_LO/dilep.root                   0.1828      -1      1


#old samples
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-2_V-0.00836660026534_e_onshell_pre2017_leptonFirst_NLO/dilep.root   100         -1      1
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-2_V-0.00836660026534_mu_onshell_pre2017_leptonFirst_NLO/dilep.root  100         -1      1
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-3_V-0.00836660026534_e_onshell_pre2017_leptonFirst_NLO/dilep.root   100         -1      1
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-3_V-0.00836660026534_mu_onshell_pre2017_leptonFirst_NLO/dilep.root  100         -1      1
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-4_V-0.004472135955_e_pre2017_leptonFirst_NLO/dilep.root             100         -1      1
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-4_V-0.004472135955_mu_pre2017_leptonFirst_NLO/dilep.root            100         -1      1
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-7_V-0.00244948974278_e_onshell_pre2017_leptonFirst_NLO/dilep.root   100         -1      1
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-7_V-0.00244948974278_mu_onshell_pre2017_leptonFirst_NLO/dilep.root  100         -1      1
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-10_V-0.00244948974278_e_onshell_pre2017_leptonFirst_NLO/dilep.root  100         -1      1
#/pnfs/iihe/cms/store/user/bvermass/heavyNeutrino/displaced/HeavyNeutrino_lljj_M-10_V-0.00244948974278_mu_onshell_pre2017_leptonFirst_NLO/dilep.root 100         -1      1
