RewVal_M-8_mu_2016v3_majorana 1
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.000151327459504_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-546.7
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.000294108823397_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-144.7
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.000339116499156_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-108.9
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.0004472135955_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-62.6
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.000632455532034_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-31.3
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00151327459504_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-5.5
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00257293606605_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-1.9
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00282842712475_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-1.6
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00316227766017_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-1.3
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00547722557505_mu_massiveAndCKM_LO_MiniAOD2016.root c#tau-0.4
