RewVal_M-8_e_2016v3_majorana 1
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.000151327459504_e_massiveAndCKM_LO_MiniAOD2016.root c#tau-545.2
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.000294108823397_e_massiveAndCKM_LO_MiniAOD2016.root c#tau-144.3
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.000339116499156_e_massiveAndCKM_LO_MiniAOD2016.root c#tau-108.6
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.0004472135955_e_massiveAndCKM_LO_MiniAOD2016.root c#tau-62.4
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.000632455532034_e_massiveAndCKM_LO_MiniAOD2016.root c#tau-31.2
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00151327459504_e_massiveAndCKM_LO_MiniAOD2016.root c#tau-5.5
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00257293606605_e_massiveAndCKM_LO_MiniAOD2016.root c#tau-1.9
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00282842712475_e_massiveAndCKM_LO_MiniAOD2016.root c#tau-1.6
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00316227766017_e_massiveAndCKM_LO_MiniAOD2016.root c#tau-1.2
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-8_V-0.00547722557505_e_massiveAndCKM_LO_MiniAOD2016.root c#tau-0.4
