RewVal_M-2_3l_2016v3_majorana 1
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.00244948974278_3l_massiveAndCKM_LO_MiniAOD2016.root c#tau-1373.5
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.00282842712475_3l_massiveAndCKM_LO_MiniAOD2016.root c#tau-1030.1
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.00316227766017_3l_massiveAndCKM_LO_MiniAOD2016.root c#tau-824.1
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.004472135955_3l_massiveAndCKM_LO_MiniAOD2016.root c#tau-412.1
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.00547722557505_3l_massiveAndCKM_LO_MiniAOD2016.root c#tau-274.7
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.00707106781187_3l_massiveAndCKM_LO_MiniAOD2016.root c#tau-164.8
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.00836660026534_3l_massiveAndCKM_LO_MiniAOD2016.root c#tau-117.7
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.0141421356237_3l_massiveAndCKM_LO_MiniAOD2016.root c#tau-41.2
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.0173205080757_3l_massiveAndCKM_LO_MiniAOD2016.root c#tau-27.5
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.01_3l_massiveAndCKM_LO_MiniAOD2016.root c#tau-82.4
/user/bvermass/public/2l2q_analysis/histograms/final/full_analyzer/hists_full_analyzer_HeavyNeutrino_lljj_M-2_V-0.022360679775_3l_massiveAndCKM_LO_MiniAOD2016.root c#tau-16.5
